Source,Target,Weight
25,26,3
26,521,2
28,10,1
29,29,1
29,29,3
30,1494,1
31,1945,1
33,1740,1
35,334,1
37,560,3
32,2006,1
38,596,1
39,26,2
39,1436,2
41,2098,2
42,1278,2
45,111,1
44,2115,1
46,2178,19
46,1184,10
46,1076,7
46,1444,5
47,1764,1
48,1496,1
49,607,1
50,50,2
52,459,1
55,1830,2
58,404,1
59,387,2
61,1114,1
61,282,3
61,1705,1
61,1444,1
86,234,1
107,1468,4
114,1444,3
114,1345,1
114,1444,2
114,1496,1
114,431,3
114,1633,1
114,282,4
116,1867,365
239,239,2
244,747,1
265,1220,11
295,1444,1
301,535,1
301,593,1
301,1145,1
60,1221,1
60,1183,1
60,259,1
60,535,1
60,1051,1
60,2115,1
60,1522,1
60,782,1
60,267,3
60,298,1
60,168,1
63,56,9
67,440,2
68,1508,1
73,73,2
74,398,1
79,600,1
79,2288,6
79,600,2
80,1418,1
81,1526,2
82,549,2
91,3,3
91,91,2
91,91,2
91,370,7
90,1163,5
92,851,1
97,2235,1
97,358,1
97,1013,1
97,164,1
98,1522,1
99,440,2
105,1248,1
109,1522,1
109,1609,3
113,358,1
120,121,8
122,440,1
123,123,1
127,1967,2
127,276,3
128,387,2
128,1137,1
135,1348,7
136,1715,9
143,2099,4
153,1699,1
153,1522,6
153,168,2
155,1987,2
158,590,1
158,0,3
161,616,2
161,1800,2
161,657,3
161,593,3
161,616,2
163,1920,2
163,500,1
163,1254,2
168,1348,10
168,135,8
170,219,1
169,2256,1
175,1778,4
176,2115,1
176,851,1
176,1812,2
176,2115,1
177,1076,1
177,1231,2
187,245,1
200,25,1
202,1220,1
205,1392,1
209,535,1
210,1494,1
210,982,1
212,2050,4
218,212,1
225,17,2
231,1394,2
235,593,1
237,1060,1
242,358,1
247,459,3
256,431,3
256,590,4
256,2134,3
256,1444,7
256,1114,1
257,1162,1
257,1460,1
257,2306,1
258,1385,1
264,1608,1
272,2302,1
273,5,4
273,387,3
280,280,1
291,1608,2
291,2139,1
291,600,1
291,1448,1
291,965,1
291,1448,1
291,2347,1
291,2356,1
291,382,2
291,1820,1
291,600,1
291,1220,1
291,2347,1
291,190,1
291,1220,1
291,1162,2
291,2007,1
291,19,1
291,1460,1
291,593,1
291,1220,1
291,1220,1
291,261,3
291,2151,1
291,249,2
291,2151,3
291,881,3
291,535,2
291,374,1
291,1522,1
291,730,1
292,730,1
292,1715,1
292,1367,1
304,1348,3
305,1186,1
305,807,1
305,1553,3
310,1699,1
311,1646,2
312,1358,6
312,1221,1
312,27,1
312,1399,1
312,1183,1
312,1768,2
312,1410,1
312,1522,1
312,536,3
312,593,3
314,596,14
319,2099,1
330,2115,4
351,1941,57
370,370,3
368,547,3
325,1130,3
333,1779,1
340,1220,1
341,1067,2
343,1610,8
347,1639,1
349,2099,1
355,1221,1
355,1355,1
355,2112,2
357,941,8
357,1779,3
361,281,46
364,1798,1
365,203,2
372,372,3
374,1277,2
379,593,2
388,2235,1
399,660,1
402,345,13
402,431,2
402,961,3
402,1522,2
403,1522,11
403,374,1
403,1608,2
403,1608,2
403,2188,1
403,1573,1
403,2143,1
403,593,2
403,1444,6
403,431,3
403,1444,2
403,2337,3
403,851,2
403,593,2
403,164,1
403,1522,2
403,1608,2
403,2337,1
403,593,1
403,851,2
412,459,1
424,892,7
424,324,4
427,2163,1
435,2337,3
435,174,1
439,2162,1
450,450,2
449,1183,1
455,2095,2
455,358,1
458,2103,3
458,1385,1
458,2157,5
458,1523,1
458,2096,2
458,2099,3
458,1385,1
458,459,1
458,1799,1
458,431,2
458,593,2
458,1522,5
458,77,1
458,440,3
458,1856,3
458,2337,3
458,387,1
458,760,1
462,852,1
462,730,1
462,600,1
462,2002,1
463,181,2
460,1522,1
460,1526,3
460,1220,1
460,2188,3
466,1385,1
466,1348,1
471,1220,1
473,664,1
473,2065,1
473,276,1
473,536,6
474,807,1
475,2003,2
475,1228,3
549,417,2
549,1940,1
480,2285,2
485,276,1
486,470,1
487,2282,2
492,1407,3
491,440,3
491,2096,2
493,149,1
503,596,1
506,500,1
516,657,1
515,417,2
520,1220,5
520,1220,1
520,600,1
520,358,2
520,2199,2
520,1705,2
520,1494,1
520,885,1
522,484,1
522,1664,1
522,1114,2
546,431,1
545,534,1
545,1633,1
545,1096,1
545,885,2
552,26,2
555,2302,3
555,1609,1
555,1248,1
647,1494,20
647,2139,1
647,2228,2
662,1987,1
662,1402,1
662,1522,2
554,1676,2
559,536,2
559,852,1
559,671,1
559,382,1
568,1998,1
568,1768,1
571,1899,3
572,1699,2
577,1355,5
577,2143,13
577,752,4
577,507,9
577,2096,32
579,459,1
594,1555,1
597,959,4
599,359,1
599,1841,3
599,1585,1
599,1077,3
603,2115,66
603,985,12
603,431,8
603,137,7
603,873,3
603,1385,8
603,1597,7
603,358,7
605,2115,17
605,635,1
605,1114,2
608,1689,1
609,387,2
612,230,1
613,1715,4
616,616,14
616,664,25
616,2164,4
616,961,2
616,1652,1
616,1568,4
616,1568,3
616,840,5
616,1873,2
617,1867,16
617,2042,64
617,1756,7
617,1647,3
617,1193,10
617,2115,3
617,253,233
617,1385,1
621,1220,1
621,965,1
621,431,2
621,212,1
626,1380,1
630,664,1
641,1357,1
641,1313,1
641,1114,30
646,2305,1
654,654,4
654,1699,1
654,654,2
664,2228,12
664,1074,6
665,665,2
665,665,3
665,665,2
665,665,2
665,665,3
665,665,3
665,665,4
674,1887,2
679,391,2
684,1183,2
699,2068,1
716,716,2
740,560,1
740,583,1
685,0,6
692,2362,1
694,694,1
694,694,1
698,1169,1
700,500,1
700,26,2
701,1779,1
704,593,1
704,484,3
704,1444,1
708,199,1
709,1114,3
709,1987,1
709,1522,1
709,27,1
709,440,1
709,440,4
709,285,2
709,212,9
711,1779,1
722,1127,2
722,2099,1
722,428,2
723,2212,2
723,670,1
726,1228,2
738,1114,2
738,535,1
738,370,1
744,26,3
747,1900,7
823,184,2
757,593,1
764,1976,3
763,1444,3
762,1522,1
762,1220,1
762,1220,5
769,1597,5
770,1114,1
773,431,97
773,593,2
774,593,8
775,535,13
783,783,2
783,783,2
786,1169,1
787,735,1
789,1183,1
795,468,1
801,465,4
801,2302,7
801,1076,2
801,2302,2
800,2011,1
803,1426,3
803,77,2
803,358,1
805,440,5
805,1522,5
805,1522,5
805,343,2
805,2215,2
805,253,1
805,1768,1
805,2115,1
805,1669,4
805,1812,1
805,2337,14
805,1586,3
810,193,3
810,9,2
810,193,3
818,358,1
820,820,1
822,822,1
828,1385,3
828,1522,1
828,1972,1
828,2339,1
828,2295,1
828,600,1
829,535,1
842,417,2
830,535,3
830,593,3
830,582,3
830,1444,4
834,1522,2
835,199,1
835,1358,1
838,27,1
838,440,1
838,1494,1
838,383,1
838,2188,1
838,1220,1
838,1715,1
838,535,1
840,1537,8
841,1444,1
841,101,1
841,2115,1
841,657,1
841,2115,1
843,536,30
844,1929,1
856,1768,1
856,335,1
856,261,2
856,1410,1
856,1444,1
856,666,1
856,459,1
856,431,1
856,776,1
856,1608,1
856,1103,1
853,2337,2
854,1267,2
854,66,5
855,1903,1
857,222,1
860,1221,1
860,1779,1
863,1215,2
864,1715,1
887,1185,4
886,358,343
886,2151,17
886,101,1
886,984,5
886,664,1
886,1385,3
888,140,1
888,1444,2
903,1522,31
903,1630,1
903,1460,1
974,1715,1
893,1895,9
893,2050,4
893,1670,4
893,1460,34
894,1171,1
895,1114,1
895,216,1
896,0,3
899,899,2
900,358,2
907,1452,1
908,2267,1
913,2206,4
917,1538,1
917,672,1
917,755,1
917,1051,1
917,352,1
917,755,2
917,1976,2
917,1448,1
917,1235,2
917,1715,1
920,1522,1
920,342,1
920,892,1
920,1522,1
919,949,1
921,1527,9
923,76,1
922,1699,22
922,1182,4
926,1705,1
932,2354,1
938,565,2
938,1724,2
939,195,1
946,751,2
947,1248,1
947,2143,1
948,1355,1
950,2096,1
962,57,9
968,249,1
968,664,1
971,267,1
976,1715,1
976,2115,1
976,358,1
976,212,1
976,431,1
978,431,2
978,1385,1
978,2337,1
978,839,3
988,988,1
1004,296,2
1004,1501,1
1008,593,1
1050,657,1
991,1522,1
996,1139,1
1001,507,1
1001,0,1
1001,600,1
1006,440,2
1006,535,2
1006,755,1
1006,1779,1
1006,1221,1
1006,758,1
1006,755,1
1006,2139,1
1006,125,1
1006,535,1
1006,2115,1
1006,1514,1
1006,2143,1
1006,125,1
1006,2337,4
1006,2127,2
1006,1220,1
1007,1586,6
1007,1522,4
1007,1359,1
1007,190,1
1007,161,2
1007,1506,3
1007,431,1
1019,1395,1
1024,1114,1
1025,440,1
1025,1220,1
1026,431,1
1030,909,129
1030,1186,24
1030,358,1
1030,724,4
1030,2178,1
1036,1555,1
1043,2139,1
1043,1727,1
1043,1220,1
1045,697,1
1054,1609,1
1054,664,1
1057,1801,33
1057,440,1
1057,1444,80
1057,1186,72
1057,2115,93
1057,2322,1
1063,77,3
1075,420,2
1133,2121,1
1079,1699,1
1079,1929,1
1083,1555,1
1086,1114,2
1087,299,1
1092,1092,1
1093,2068,1
1097,589,1
1097,1903,1
1097,1929,9
1099,2115,1
1099,600,1
1105,1441,2
1105,2157,1
1105,2186,2
1106,72,4
1111,1220,4
1113,2115,1
1113,593,3
1113,2115,4
1117,431,8
1123,2113,2
1125,2058,2
1126,863,2
1126,2288,3
1126,982,1
1132,328,1
1134,1522,1
1135,1820,1
1136,1610,1
1140,1220,1
1143,664,1
1178,1608,1
1178,1114,1
1178,593,2
1178,593,3
1256,2121,1
1155,1278,1
1155,2036,3
1163,90,1
1166,1166,1
1167,638,2
1172,1172,1
1175,1017,1
1175,298,1
1176,664,1
1190,2099,1
1180,1922,1
1194,1156,1
1198,2099,1
1204,1032,1
1203,0,7
1206,1220,9
1210,1522,1
1210,431,1
1214,440,5
1214,1165,1
1214,1222,3
1217,1901,1
1217,1358,1
1218,381,1
1222,1222,42
1222,1222,92
1227,536,2
1230,2034,1
1230,227,2
1230,1818,2
1234,1515,1
1239,352,1
1239,827,1
1239,1866,1
1245,2151,3
1245,431,2
1245,164,1
1245,1444,1
1245,1895,2
1245,892,1
1245,1608,1
1249,2350,3
1250,24,1
1260,1193,1
1262,941,1
1264,664,1
1265,1444,18
1265,851,19
1271,931,1
1271,182,1
1271,2201,1
1273,213,1
1275,1162,1
1281,140,1
1290,1165,1
1291,593,1
1291,892,1
1291,666,1
1291,1671,1
1291,1526,2
1291,1664,1
1291,1715,1
1298,2015,1
1303,1078,2
1304,0,4
1306,1671,1
1309,1309,1
1322,298,1
1323,25,1
1350,1801,3
1350,1357,1
1404,2074,4
1408,535,1
1426,1664,2
1426,556,2
1428,2151,3
1428,2115,1
1446,1446,14
1446,1446,2
1446,2288,14
1446,1812,7
1446,1446,5
1446,1446,6
1446,1446,1
1447,1447,1
1474,1474,1
1474,1474,2
1324,2115,88
1325,1715,32
1326,0,9
1326,640,5
1326,2054,1
1326,1911,1
1326,1911,2
1326,348,1
1331,1715,1
1333,1220,1
1333,2272,1
1334,760,1
1334,2115,1
1335,2096,1
1336,1747,2
1336,1263,2
1336,2339,7
1337,2115,1
1339,776,2
1342,2068,1
1344,507,1
1351,527,2
1352,507,1
1352,1011,13
1356,401,74
1356,411,2
1361,2307,1
1360,1169,1
1364,383,1
1366,1185,2
1371,697,1
1371,409,2
1372,1444,1
1372,440,1
1376,1671,1
1377,417,2
1381,2337,1
1406,1385,1
1421,1421,258
1409,771,3
1411,570,3
1412,1237,1
1417,451,1
1422,644,4
1422,1616,5
1425,406,17
1425,2096,4
1425,70,2
1425,2115,1
1425,1496,3
1425,1639,3
1425,185,1
1425,780,2
1425,1379,1
1425,1522,9
1434,1220,1
1434,1444,1
1439,2044,7
1449,1799,3
1454,1522,29
1454,1228,11
1454,1076,6
1454,1122,3
1456,350,2
1459,596,2
1459,657,1
1461,1385,1
1462,2096,5
1462,101,12
1462,431,16
1462,1522,4
1462,2127,2
1462,1368,2
1462,1385,1
1463,2306,7
1464,2151,4
1465,669,1
1465,743,1
1466,1699,1
1466,1676,1
1466,1895,1
1466,2302,6
1466,77,1
1472,1347,1
1472,1223,2
1486,2330,1
1532,328,4
1532,1709,2
1541,276,1
1475,1410,1
1480,307,13
1481,234,1
1481,1481,3
1483,1768,1
1490,192,1
1499,2076,1
1499,1677,1
1499,1017,1
1499,1677,1
1499,138,1
1499,1130,1
1499,1715,1
1502,1678,8
1502,2140,6
1502,792,2
1502,637,1
1502,713,6
1505,1522,1
1507,1185,2
1511,1034,2
1511,600,1
1511,386,1
1511,1779,1
1511,535,30
1511,2115,3
1511,2337,1
1517,1927,2
1528,535,1
1528,2337,2
1544,2337,1
1544,1165,1
1550,611,1
1561,1197,1
1563,1279,1
1564,590,3
1565,586,2
1567,2151,2
1567,941,1
1568,616,3
1568,616,4
1568,1385,2
1568,2236,3
1568,1348,6
1569,2302,20
1569,406,3
1569,1410,1
1569,1348,4
1574,1574,2
1577,2188,1
1593,941,1
1619,1619,3
1583,1410,5
1583,2086,3
1583,376,5
1583,2096,1
1583,376,3
1583,1410,2
1583,376,1
1583,376,1
1587,1207,2
1590,336,6
1595,904,2
1595,1508,1
1596,593,7
1596,535,9
1598,1220,1
1600,1385,1
1600,1484,4
1600,1278,2
1600,497,4
1600,1385,1
1600,1526,1
1602,2039,3
1601,2234,2
1604,0,29
1604,618,21
1604,1444,6
1607,1607,2
1607,1633,1
1612,1537,1
1613,965,4
1616,1422,4
1622,760,2
1644,1677,1
1653,1653,1
1624,1261,1
1626,478,1
1629,1278,1
1629,1741,1
1629,168,5
1631,26,2
1635,1169,1
1656,892,1
1663,1390,1
1663,664,1
1665,2151,1
1665,2294,2
1667,241,1
1667,1096,1
1672,851,1
1682,431,5
1682,734,13
1682,1044,1
1682,1220,3
1685,262,2
1687,703,1
1691,883,1
1691,1698,2
1691,1221,2
1691,1524,1
1691,1076,1
1691,1115,2
1691,1814,3
1691,1220,7
1693,1693,2
1694,381,3
1697,459,5
1711,1711,5
1711,1711,4
1711,1711,4
1711,1711,3
1716,1523,2
1716,1929,2
1716,1114,2
1716,1221,3
1716,851,2
1716,168,4
1716,965,2
1716,440,2
1716,440,5
1717,600,1
1720,431,1
1734,440,1
1739,156,1
1743,1591,2
1745,1385,1
1745,1504,4
1754,1545,2
1754,2242,1
1760,1715,16
1760,1452,397
1827,1056,3
1758,115,1
1759,1759,1
1759,1759,2
1759,1759,2
1759,1759,2
1759,1759,1
1759,1759,2
1767,1929,1
1772,535,8
1772,535,4
1772,535,7
1772,535,8
1775,1775,1
1773,2314,1
1776,2337,1
1783,468,1
1783,276,1
1785,2115,1
1785,440,1
1785,269,2
1785,518,1
1785,234,1
1785,2115,1
1785,1221,2
1785,1080,1
1785,229,1
1785,2039,1
1785,370,1
1785,718,1
1785,535,3
1785,1727,1
1785,1959,2
1785,370,1
1786,431,9
1786,484,4
1786,1187,1
1786,431,1
1786,1385,1
1786,1522,1
1786,1522,1
1786,2076,2
1786,440,1
1786,484,1
1786,1385,1
1786,758,3
1786,431,1
1786,657,6
1786,137,1
1786,431,1
1786,431,1
1788,1380,58
1788,2153,3
1788,2153,4
1790,1221,2
1790,1220,1
1790,1494,1
1790,1221,1
1790,1015,3
1792,1492,1
1810,941,213
1810,596,3
1810,1608,1
1802,0,4
1805,459,3
1813,1522,18
1813,1385,2
1813,440,1
1818,1346,1
1818,1645,3
1818,1533,1
1818,1768,35
1836,1715,3
1837,2151,1
1842,1272,1
1843,1639,1
1845,593,1
1848,2115,1
1849,358,1
1852,664,3
1852,536,4
1852,1664,4
1852,625,2
1852,1779,3
1852,459,1
1857,2302,1
1859,851,1
1859,760,1
1862,126,3
1862,358,1
1862,1846,3
1868,507,1
1869,1442,1
1869,1419,1
1870,982,7
1870,1523,1
1870,1279,1
1870,826,2
1871,2234,2
1875,1385,20
1875,863,1
1875,2151,1
1875,431,5
1876,1114,1
1882,1138,2
1881,666,1
1883,881,4
1884,1385,1
1884,1452,1
1886,2348,11
1888,1888,2
1892,1923,1
1951,1248,1
1951,440,1
2013,440,5
2023,1764,11
2023,1432,1
2024,2024,1
2024,2024,2
2026,664,3
2027,664,3
2046,1385,1
1907,1357,1
1908,1340,1
1914,852,1
1917,1348,2
1917,1015,1
1918,341,6
1918,341,5
1918,1918,2
1918,1639,4
1918,519,8
1918,440,27
1924,1557,1
1925,1410,2
1925,1114,1
1926,276,1
1930,535,1
1935,130,1
1939,440,1
1943,1220,2
1943,535,1
1943,2115,1
1943,1220,1
1944,2199,1
1944,440,2
1950,735,1
1953,1183,1
1954,358,1
1954,1872,1
1954,972,1
1954,2157,1
1954,851,1
1954,705,2
1954,2050,1
1954,358,1
1954,370,1
1954,431,2
1955,1076,2
1955,1220,1
1955,370,2
1955,195,1
1955,2115,1
1955,2096,1
1955,1348,5
1955,2115,5
1958,1715,2
1974,1452,1
1990,593,2
1993,1993,2
1996,288,1
2010,216,1
2010,1209,2
2010,1076,1
2010,1076,4
2008,596,54
2012,1677,1
2014,1731,1
2019,1584,1
2021,1715,3
2032,1715,4
2032,1168,32
2033,760,1
2052,440,1
2055,2055,11
2057,1522,1
2059,742,1
2060,807,2
2061,1444,1
2061,1801,3
2061,1220,3
2061,276,1
2061,1248,2
2072,484,1
2078,1183,1
2080,140,1
2081,782,1
2082,2210,1
2083,600,1
2085,1114,2
2120,1530,6
2120,0,4
2120,1235,2
2120,1373,3
2120,342,4
2120,2050,4
2120,1715,4
2120,1633,6
2120,188,9
2120,1633,5
2120,1633,1
2120,1011,7
2094,1522,1
2100,102,2
2102,2115,1
2101,1509,1
2109,1183,2
2109,565,2
2109,2115,1
2109,1183,1
2109,1522,2
2123,664,1
2123,664,1
2123,1385,1
2122,507,1
2125,941,1
2128,681,1
2132,437,1
2131,585,2
2135,565,6
2136,1938,1
2136,1460,1
2136,657,3
2137,1733,3
2152,104,1
2155,730,1
2156,2145,1
2160,758,1
2161,535,1
2177,2099,1
2181,2181,1
2183,440,5
2185,982,2
2203,1537,1
2217,440,5
2227,281,1
2230,851,4
2230,440,1
2230,2115,1
2230,832,1
2230,1998,1
2230,941,3
2230,1220,1
2230,1220,1
2230,75,1
2230,600,1
2230,1096,1
2230,1494,1
2230,298,1
2230,358,1
2230,398,1
2231,2188,1
2231,1444,2
2273,431,2
2275,1168,132
2275,1168,22
2275,1193,1
2275,831,10
2275,2275,3
2284,1494,1
2239,1610,5
2239,2151,3
2239,1633,3
2239,1220,3
2239,2272,3
2239,1448,3
2239,1496,3
2239,1183,3
2239,1313,3
2239,2115,3
2239,600,3
2239,1220,3
2239,600,4
2239,276,3
2239,1355,3
2239,734,1
2239,2235,4
2239,137,4
2239,2167,4
2243,600,1
2243,1460,3
2243,1460,2
2258,1185,1
2262,1559,10
2263,0,46
2263,0,5
2263,0,4
2278,1221,1
2286,2030,6
2289,472,1
2290,459,2
2291,1940,1
2293,276,1
2313,1162,1
2301,1701,1
2304,1005,1
2306,2331,8
2306,64,3
2306,1839,5
2307,2347,38
2308,1181,2
2318,1035,3
2318,215,1
2319,1022,2
2327,681,1
2327,1114,1
2327,600,1
2327,1460,1
2329,484,4
2328,253,1
2341,687,3
2341,190,1
2341,1975,1
2341,398,1
2341,137,1
2341,1076,1
2343,2343,11
2349,1676,1
2351,2351,1
2355,600,1
2359,657,1
2360,1522,1
2363,459,2
2363,796,1
2363,1163,1
2363,374,1
2363,1103,1
2363,2276,4
2363,358,1
6,782,1
11,1703,2
1,1220,1
1,535,2
4,1548,1
4,2115,2
2,1183,2
8,400,2
12,334,1
16,575,3
21,2252,1
22,1695,1
119,1096,3
119,2115,1
62,444,4
62,664,1
62,1094,3
65,1139,1
69,354,1
71,1715,23
78,78,1
83,2206,2
84,1419,1
87,87,1
88,358,1
93,1715,1
94,276,1
95,276,1
95,2224,3
95,535,2
102,366,127
103,750,3
108,1367,1
110,26,2
112,1586,3
112,681,1
112,681,1
112,851,1
112,1390,1
112,1856,1
112,1705,1
112,2115,1
112,1038,1
112,1856,1
112,1221,3
117,2277,1
118,1076,2
118,1348,1
126,755,10
129,1522,62
129,519,4
129,484,1
129,536,9
132,444,4
133,1920,2
139,1940,1
144,2176,67
144,1096,15
144,1295,5
144,2039,14
144,1299,4
144,593,15
144,965,6
144,1901,3
144,77,8
146,2098,1
147,483,1
148,131,1
149,1774,85
149,1078,2
150,1460,17
151,2210,3
152,1608,1
152,657,1
152,1608,5
152,593,2
152,535,1
152,593,1
152,1445,1
154,1385,1
157,2261,1
157,1655,3
157,882,3
159,159,4
159,159,2
159,159,2
160,1385,103
160,276,49
160,1385,30
160,2139,3
160,440,18
165,759,4
165,2005,12
166,963,2
167,387,1
171,459,1
171,1224,1
171,2172,1
172,1220,1
173,1526,7
178,26,2
179,417,2
180,500,2
180,26,3
183,1523,1
186,1895,1
186,1978,2
191,941,1
194,1460,1
197,1444,1
198,1460,1
201,201,1
204,1114,1
208,2099,9
214,214,1
220,2017,14
221,1444,2
223,1677,1
224,1143,3
228,2036,1
232,1220,1
238,440,1
238,440,14
240,1284,1
240,536,2
240,1152,1
240,298,1
240,440,4
240,1779,1
240,321,1
240,2167,1
240,1385,1
240,1114,18
240,1248,1
243,421,1
243,2310,1
243,1522,1
